Voltage_True (V),Current True (A),Power True (W),Voltage Read (V),Current Read (A),Power Read (W)
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
3.999,0.129,0.518,4.0,0.13,0.51
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
4.998,0.161,0.809,4.99,0.16,0.8
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.000,0.194,1.166,6.0,0.19,1.16
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
6.999,0.226,1.587,7.02,0.23,1.58
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.02,0.26,2.07
8.000,0.259,2.074,8.02,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.02,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.02,0.26,2.07
8.000,0.259,2.074,8.02,0.26,2.07
8.000,0.259,2.074,8.02,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.02,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.02,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
