Voltage_True (V),Current True (A),Power True (W),Voltage Read (V),Current Read (A),Power Read (W)
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.000,0.259,2.074,8.01,0.26,2.07
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
8.999,0.291,2.625,9.03,0.29,2.63
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
9.999,0.324,3.241,10.04,0.32,3.26
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.000,0.356,3.924,11.03,0.36,3.94
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
11.999,0.389,4.670,12.05,0.39,4.69
