in_voltage,v_voltage,v_current
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.96,2.96
3,1.97,2.96
3,1.97,2.96
3,2.83,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
3,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,2.96,2.96
4,3.33,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,2.96
4,3.96,2.96
4,3.95,2.96
4,3.96,2.96
4,3.95,2.96
4,3.95,2.96
4,3.96,3.62
4,3.95,3.96
4,3.95,3.96
4,3.95,3.95
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.95
4,3.95,3.96
4,3.95,3.96
4,3.95,3.95
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.95
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.95
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
