in_voltage,v_voltage,v_current
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.95
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.95
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.95
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.95
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.95
4,3.95,3.96
4,3.95,3.96
4,3.95,3.95
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.95
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.95
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
4,3.95,3.96
4,3.96,3.96
4,3.96,3.96
4,3.96,3.96
4,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.95
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.95
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.95
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.95
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.95
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.95
5,3.95,3.96
5,3.95,3.95
5,3.95,3.96
5,3.95,3.95
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.95
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.95,3.96
5,3.96,3.96
5,3.96,3.96
5,3.96,3.96
5,3.95,3.96
5,3.96,3.96
5,3.95,4.51
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.96,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.96,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.96,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.96,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.95,4.95
5,3.95,4.95
5,3.95,4.95
5,3.96,4.95
5,3.96,4.95
5,3.96,4.95
5,3.96,4.95
5,4.76,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.94
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.94,4.95
5,4.95,4.95
